"","name","description"
"469","cporcellus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"470","cporcellus_homolog_perc_id","% Identity with respect to query gene"
"471","cporcellus_homolog_perc_id_r1","% Identity with respect to Guinea Pig gene"
"472","cporcellus_homolog_dn","dN"
"473","cporcellus_homolog_ds","dS"
"474","eeuropaeus_homolog_ensembl_gene","Hedgehog Ensembl Gene ID"
"475","eeuropaeus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"476","eeuropaeus_homolog_ensembl_peptide","Hedgehog Ensembl Protein ID"
"477","eeuropaeus_homolog_chromosome","Hedgehog Chromosome Name"
"478","eeuropaeus_homolog_chrom_start","Hedgehog Chromosome Start (bp)"
"479","eeuropaeus_homolog_chrom_end","Hedgehog Chromosome End (bp)"
"480","eeuropaeus_homolog_orthology_type","Homology Type"
"481","eeuropaeus_homolog_subtype","Ancestor"
"482","eeuropaeus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"483","eeuropaeus_homolog_perc_id","% Identity with respect to query gene"
"484","eeuropaeus_homolog_perc_id_r1","% Identity with respect to Hedgehog gene"
"485","ecaballus_homolog_ensembl_gene","Horse Ensembl Gene ID"
"486","ecaballus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"487","ecaballus_homolog_ensembl_peptide","Horse Ensembl Protein ID"
"488","ecaballus_homolog_chromosome","Horse Chromosome Name"
"489","ecaballus_homolog_chrom_start","Horse Chromosome Start (bp)"
"490","ecaballus_homolog_chrom_end","Horse Chromosome End (bp)"
"491","ecaballus_homolog_orthology_type","Homology Type"
"492","ecaballus_homolog_subtype","Ancestor"
"493","ecaballus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"494","ecaballus_homolog_perc_id","% Identity with respect to query gene"
"495","ecaballus_homolog_perc_id_r1","% Identity with respect to Horse gene"
"496","ecaballus_homolog_dn","dN"
"497","ecaballus_homolog_ds","dS"
"498","hsapiens_homolog_ensembl_gene","Human Ensembl Gene ID"
"499","hsapiens_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"500","hsapiens_homolog_ensembl_peptide","Human Ensembl Protein ID"
"501","hsapiens_homolog_chromosome","Human Chromosome Name"
"502","hsapiens_homolog_chrom_start","Human Chromosome Start (bp)"
"503","hsapiens_homolog_chrom_end","Human Chromosome End (bp)"
"504","hsapiens_homolog_orthology_type","Homology Type"
"505","hsapiens_homolog_subtype","Ancestor"
"506","hsapiens_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"507","hsapiens_homolog_perc_id","% Identity with respect to query gene"
"508","hsapiens_homolog_perc_id_r1","% Identity with respect to Human gene"
"509","hsapiens_homolog_dn","dN"
"510","hsapiens_homolog_ds","dS"
"511","dordii_homolog_ensembl_gene","Kangaroo Rat Ensembl Gene ID"
"512","dordii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"513","dordii_homolog_ensembl_peptide","Kangaroo Rat Ensembl Protein ID"
"514","dordii_homolog_chromosome","Kangaroo Rat Chromosome Name"
"515","dordii_homolog_chrom_start","Kangaroo Rat Chromosome Start (bp)"
"516","dordii_homolog_chrom_end","Kangaroo Rat Chromosome End (bp)"
"517","dordii_homolog_orthology_type","Homology Type"
"518","dordii_homolog_subtype","Ancestor"
"519","dordii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"520","dordii_homolog_perc_id","% Identity with respect to query gene"
"521","dordii_homolog_perc_id_r1","% Identity with respect to Kangaroo Rat gene"
"522","pmarinus_homolog_ensembl_gene","Lamprey Ensembl Gene ID"
"523","pmarinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"524","pmarinus_homolog_ensembl_peptide","Lamprey Ensembl Protein ID"
"525","pmarinus_homolog_chromosome","Lamprey Chromosome Name"
"526","pmarinus_homolog_chrom_start","Lamprey Chromosome Start (bp)"
"527","pmarinus_homolog_chrom_end","Lamprey Chromosome End (bp)"
"528","pmarinus_homolog_orthology_type","Homology Type"
"529","pmarinus_homolog_subtype","Ancestor"
"530","pmarinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"531","pmarinus_homolog_perc_id","% Identity with respect to query gene"
"532","pmarinus_homolog_perc_id_r1","% Identity with respect to Lamprey gene"
"533","etelfairi_homolog_ensembl_gene","Lesser hedgehog tenrec Ensembl Gene ID"
"534","etelfairi_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"535","etelfairi_homolog_ensembl_peptide","Lesser hedgehog tenrec Ensembl Protein ID"
"536","etelfairi_homolog_chromosome","Lesser hedgehog tenrec Chromosome Name"
"537","etelfairi_homolog_chrom_start","Lesser hedgehog tenrec Chromosome Start (bp)"
"538","etelfairi_homolog_chrom_end","Lesser hedgehog tenrec Chromosome End (bp)"
"539","etelfairi_homolog_orthology_type","Homology Type"
"540","etelfairi_homolog_subtype","Ancestor"
"541","etelfairi_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"542","etelfairi_homolog_perc_id","% Identity with respect to query gene"
"543","etelfairi_homolog_perc_id_r1","% Identity with respect to Lesser hedgehog tenrec gene"
"544","mmulatta_homolog_ensembl_gene","Macaque Ensembl Gene ID"
"545","mmulatta_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"546","mmulatta_homolog_ensembl_peptide","Macaque Ensembl Protein ID"
"547","mmulatta_homolog_chromosome","Macaque Chromosome Name"
"548","mmulatta_homolog_chrom_start","Macaque Chromosome Start (bp)"
"549","mmulatta_homolog_chrom_end","Macaque Chromosome End (bp)"
"550","mmulatta_homolog_orthology_type","Homology Type"
"551","mmulatta_homolog_subtype","Ancestor"
"552","mmulatta_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"553","mmulatta_homolog_perc_id","% Identity with respect to query gene"
"554","mmulatta_homolog_perc_id_r1","% Identity with respect to Macaque gene"
"555","mmulatta_homolog_dn","dN"
"556","mmulatta_homolog_ds","dS"
"557","cjacchus_homolog_ensembl_gene","Marmoset Ensembl Gene ID"
"558","cjacchus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"559","cjacchus_homolog_ensembl_peptide","Marmoset Ensembl Protein ID"
"560","cjacchus_homolog_chromosome","Marmoset Chromosome Name"
"561","cjacchus_homolog_chrom_start","Marmoset Chromosome Start (bp)"
"562","cjacchus_homolog_chrom_end","Marmoset Chromosome End (bp)"
"563","cjacchus_homolog_orthology_type","Homology Type"
"564","cjacchus_homolog_subtype","Ancestor"
"565","cjacchus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"566","cjacchus_homolog_perc_id","% Identity with respect to query gene"
"567","cjacchus_homolog_perc_id_r1","% Identity with respect to Marmoset gene"
"568","cjacchus_homolog_dn","dN"
"569","cjacchus_homolog_ds","dS"
"570","olatipes_homolog_ensembl_gene","Medaka Ensembl Gene ID"
"571","olatipes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"572","olatipes_homolog_ensembl_peptide","Medaka Ensembl Protein ID"
"573","olatipes_homolog_chromosome","Medaka Chromosome Name"
"574","olatipes_homolog_chrom_start","Medaka Chromosome Start (bp)"
"575","olatipes_homolog_chrom_end","Medaka Chromosome End (bp)"
"576","olatipes_homolog_orthology_type","Homology Type"
"577","olatipes_homolog_subtype","Ancestor"
"578","olatipes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"579","olatipes_homolog_perc_id","% Identity with respect to query gene"
"580","olatipes_homolog_perc_id_r1","% Identity with respect to Medaka gene"
"581","olatipes_homolog_dn","dN"
"582","olatipes_homolog_ds","dS"
"583","pvampyrus_homolog_ensembl_gene","Megabat Ensembl Gene ID"
"584","pvampyrus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"585","pvampyrus_homolog_ensembl_peptide","Megabat Ensembl Protein ID"
"586","pvampyrus_homolog_chromosome","Megabat Chromosome Name"
"587","pvampyrus_homolog_chrom_start","Megabat Chromosome Start (bp)"
"588","pvampyrus_homolog_chrom_end","Megabat Chromosome End (bp)"
"589","pvampyrus_homolog_orthology_type","Homology Type"
"590","pvampyrus_homolog_subtype","Ancestor"
"591","pvampyrus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"592","pvampyrus_homolog_perc_id","% Identity with respect to query gene"
"593","pvampyrus_homolog_perc_id_r1","% Identity with respect to Megabat gene"
"594","mlucifugus_homolog_ensembl_gene","Microbat Ensembl Gene ID"
"595","mlucifugus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"596","mlucifugus_homolog_ensembl_peptide","Microbat Ensembl Protein ID"
"597","mlucifugus_homolog_chromosome","Microbat Chromosome Name"
"598","mlucifugus_homolog_chrom_start","Microbat Chromosome Start (bp)"
"599","mlucifugus_homolog_chrom_end","Microbat Chromosome End (bp)"
"600","mlucifugus_homolog_orthology_type","Homology Type"
"601","mlucifugus_homolog_subtype","Ancestor"
"602","mlucifugus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"603","mlucifugus_homolog_perc_id","% Identity with respect to query gene"
"604","mlucifugus_homolog_perc_id_r1","% Identity with respect to Microbat gene"
"605","mlucifugus_homolog_dn","dN"
"606","mlucifugus_homolog_ds","dS"
"607","mmusculus_homolog_ensembl_gene","Mouse Ensembl Gene ID"
"608","mmusculus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"609","mmusculus_homolog_ensembl_peptide","Mouse Ensembl Protein ID"
"610","mmusculus_homolog_chromosome","Mouse Chromosome Name"
"611","mmusculus_homolog_chrom_start","Mouse Chromosome Start (bp)"
"612","mmusculus_homolog_chrom_end","Mouse Chromosome End (bp)"
"613","mmusculus_homolog_orthology_type","Homology Type"
"614","mmusculus_homolog_subtype","Ancestor"
"615","mmusculus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"616","mmusculus_homolog_perc_id","% Identity with respect to query gene"
"617","mmusculus_homolog_perc_id_r1","% Identity with respect to Mouse gene"
"618","mmusculus_homolog_dn","dN"
"619","mmusculus_homolog_ds","dS"
"620","mmurinus_homolog_ensembl_gene","Mouse Lemur Ensembl Gene ID"
"621","mmurinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"622","mmurinus_homolog_ensembl_peptide","Mouse Lemur Ensembl Protein ID"
"623","mmurinus_homolog_chromosome","Mouse Lemur Chromosome Name"
"624","mmurinus_homolog_chrom_start","Mouse Lemur Chromosome Start (bp)"
"625","mmurinus_homolog_chrom_end","Mouse Lemur Chromosome End (bp)"
"626","mmurinus_homolog_orthology_type","Homology Type"
"627","mmurinus_homolog_subtype","Ancestor"
"628","mmurinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"629","mmurinus_homolog_perc_id","% Identity with respect to query gene"
"630","mmurinus_homolog_perc_id_r1","% Identity with respect to Mouse Lemur gene"
"631","oniloticus_homolog_ensembl_gene","Nile tilapia Ensembl Gene ID"
"632","oniloticus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"633","oniloticus_homolog_ensembl_peptide","Nile tilapia Ensembl Protein ID"
"634","oniloticus_homolog_chromosome","Nile tilapia Chromosome Name"
"635","oniloticus_homolog_chrom_start","Nile tilapia Chromosome Start (bp)"
"636","oniloticus_homolog_chrom_end","Nile tilapia Chromosome End (bp)"
"637","oniloticus_homolog_orthology_type","Homology Type"
"638","oniloticus_homolog_subtype","Ancestor"
"639","oniloticus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"640","oniloticus_homolog_perc_id","% Identity with respect to query gene"
"641","oniloticus_homolog_perc_id_r1","% Identity with respect to Nile tilapia gene"
"642","panubis_homolog_ensembl_gene","Olive baboon Ensembl Gene ID"
"643","panubis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"644","panubis_homolog_ensembl_peptide","Olive baboon Ensembl Protein ID"
"645","panubis_homolog_chromosome","Olive baboon Chromosome Name"
"646","panubis_homolog_chrom_start","Olive baboon Chromosome Start (bp)"
"647","panubis_homolog_chrom_end","Olive baboon Chromosome End (bp)"
"648","panubis_homolog_orthology_type","Homology Type"
"649","panubis_homolog_subtype","Ancestor"
"650","panubis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"651","panubis_homolog_perc_id","% Identity with respect to query gene"
"652","panubis_homolog_perc_id_r1","% Identity with respect to Olive baboon gene"
"653","panubis_homolog_dn","dN"
"654","panubis_homolog_ds","dS"
"655","mdomestica_homolog_ensembl_gene","Opossum Ensembl Gene ID"
"656","mdomestica_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"657","mdomestica_homolog_ensembl_peptide","Opossum Ensembl Protein ID"
"658","mdomestica_homolog_chromosome","Opossum Chromosome Name"
"659","mdomestica_homolog_chrom_start","Opossum Chromosome Start (bp)"
"660","mdomestica_homolog_chrom_end","Opossum Chromosome End (bp)"
"661","mdomestica_homolog_orthology_type","Homology Type"
"662","mdomestica_homolog_subtype","Ancestor"
"663","mdomestica_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"664","mdomestica_homolog_perc_id","% Identity with respect to query gene"
"665","mdomestica_homolog_perc_id_r1","% Identity with respect to Opossum gene"
"666","mdomestica_homolog_dn","dN"
"667","mdomestica_homolog_ds","dS"
"668","pabelii_homolog_ensembl_gene","Orangutan Ensembl Gene ID"
"669","pabelii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"670","pabelii_homolog_ensembl_peptide","Orangutan Ensembl Protein ID"
"671","pabelii_homolog_chromosome","Orangutan Chromosome Name"
"672","pabelii_homolog_chrom_start","Orangutan Chromosome Start (bp)"
"673","pabelii_homolog_chrom_end","Orangutan Chromosome End (bp)"
"674","pabelii_homolog_orthology_type","Homology Type"
"675","pabelii_homolog_subtype","Ancestor"
"676","pabelii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"677","pabelii_homolog_perc_id","% Identity with respect to query gene"
"678","pabelii_homolog_perc_id_r1","% Identity with respect to Orangutan gene"
"679","pabelii_homolog_dn","dN"
"680","pabelii_homolog_ds","dS"
"681","amelanoleuca_homolog_ensembl_gene","Panda Ensembl Gene ID"
"682","amelanoleuca_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"683","amelanoleuca_homolog_ensembl_peptide","Panda Ensembl Protein ID"
"684","amelanoleuca_homolog_chromosome","Panda Chromosome Name"
"685","amelanoleuca_homolog_chrom_start","Panda Chromosome Start (bp)"
"686","amelanoleuca_homolog_chrom_end","Panda Chromosome End (bp)"
"687","amelanoleuca_homolog_orthology_type","Homology Type"
"688","amelanoleuca_homolog_subtype","Ancestor"
"689","amelanoleuca_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"690","amelanoleuca_homolog_perc_id","% Identity with respect to query gene"
"691","amelanoleuca_homolog_perc_id_r1","% Identity with respect to Panda gene"
"692","amelanoleuca_homolog_dn","dN"
"693","amelanoleuca_homolog_ds","dS"
"694","sscrofa_homolog_ensembl_gene","Pig Ensembl Gene ID"
"695","sscrofa_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"696","sscrofa_homolog_ensembl_peptide","Pig Ensembl Protein ID"
"697","sscrofa_homolog_chromosome","Pig Chromosome Name"
"698","sscrofa_homolog_chrom_start","Pig Chromosome Start (bp)"
"699","sscrofa_homolog_chrom_end","Pig Chromosome End (bp)"
"700","sscrofa_homolog_orthology_type","Homology Type"
"701","sscrofa_homolog_subtype","Ancestor"
"702","sscrofa_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"703","sscrofa_homolog_perc_id","% Identity with respect to query gene"
"704","sscrofa_homolog_perc_id_r1","% Identity with respect to Pig gene"
"705","sscrofa_homolog_dn","dN"
"706","sscrofa_homolog_ds","dS"
"707","oprinceps_homolog_ensembl_gene","Pika Ensembl Gene ID"
"708","oprinceps_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"709","oprinceps_homolog_ensembl_peptide","Pika Ensembl Protein ID"
"710","oprinceps_homolog_chromosome","Pika Chromosome Name"
"711","oprinceps_homolog_chrom_start","Pika Chromosome Start (bp)"
"712","oprinceps_homolog_chrom_end","Pika Chromosome End (bp)"
"713","oprinceps_homolog_orthology_type","Homology Type"
"714","oprinceps_homolog_subtype","Ancestor"
"715","oprinceps_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"716","oprinceps_homolog_perc_id","% Identity with respect to query gene"
"717","oprinceps_homolog_perc_id_r1","% Identity with respect to Pika gene"
"718","xmaculatus_homolog_ensembl_gene","Platyfish Ensembl Gene ID"
"719","xmaculatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"720","xmaculatus_homolog_ensembl_peptide","Platyfish Ensembl Protein ID"
"721","xmaculatus_homolog_chromosome","Platyfish Chromosome Name"
"722","xmaculatus_homolog_chrom_start","Platyfish Chromosome Start (bp)"
"723","xmaculatus_homolog_chrom_end","Platyfish Chromosome End (bp)"
"724","xmaculatus_homolog_orthology_type","Homology Type"
"725","xmaculatus_homolog_subtype","Ancestor"
"726","xmaculatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"727","xmaculatus_homolog_perc_id","% Identity with respect to query gene"
"728","xmaculatus_homolog_perc_id_r1","% Identity with respect to Platyfish gene"
"729","oanatinus_homolog_ensembl_gene","Platypus Ensembl Gene ID"
"730","oanatinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"731","oanatinus_homolog_ensembl_peptide","Platypus Ensembl Protein ID"
"732","oanatinus_homolog_chromosome","Platypus Chromosome Name"
"733","oanatinus_homolog_chrom_start","Platypus Chromosome Start (bp)"
"734","oanatinus_homolog_chrom_end","Platypus Chromosome End (bp)"
"735","oanatinus_homolog_orthology_type","Homology Type"
"736","oanatinus_homolog_subtype","Ancestor"
"737","oanatinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"738","oanatinus_homolog_perc_id","% Identity with respect to query gene"
"739","oanatinus_homolog_perc_id_r1","% Identity with respect to Platypus gene"
"740","oanatinus_homolog_dn","dN"
"741","oanatinus_homolog_ds","dS"
"742","ocuniculus_homolog_ensembl_gene","Rabbit Ensembl Gene ID"
"743","ocuniculus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"744","ocuniculus_homolog_ensembl_peptide","Rabbit Ensembl Protein ID"
"745","ocuniculus_homolog_chromosome","Rabbit Chromosome Name"
"746","ocuniculus_homolog_chrom_start","Rabbit Chromosome Start (bp)"
"747","ocuniculus_homolog_chrom_end","Rabbit Chromosome End (bp)"
"748","ocuniculus_homolog_orthology_type","Homology Type"
"749","ocuniculus_homolog_subtype","Ancestor"
"750","ocuniculus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"751","ocuniculus_homolog_perc_id","% Identity with respect to query gene"
"752","ocuniculus_homolog_perc_id_r1","% Identity with respect to Rabbit gene"
"753","ocuniculus_homolog_dn","dN"
"754","ocuniculus_homolog_ds","dS"
"755","rnorvegicus_homolog_ensembl_gene","Rat Ensembl Gene ID"
"756","rnorvegicus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"757","rnorvegicus_homolog_ensembl_peptide","Rat Ensembl Protein ID"
"758","rnorvegicus_homolog_chromosome","Rat Chromosome Name"
"759","rnorvegicus_homolog_chrom_start","Rat Chromosome Start (bp)"
"760","rnorvegicus_homolog_chrom_end","Rat Chromosome End (bp)"
"761","rnorvegicus_homolog_orthology_type","Homology Type"
"762","rnorvegicus_homolog_subtype","Ancestor"
"763","rnorvegicus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"764","rnorvegicus_homolog_perc_id","% Identity with respect to query gene"
"765","rnorvegicus_homolog_perc_id_r1","% Identity with respect to Rat gene"
"766","rnorvegicus_homolog_dn","dN"
"767","rnorvegicus_homolog_ds","dS"
"768","pcapensis_homolog_ensembl_gene","Rock Hyrax Ensembl Gene ID"
"769","pcapensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"770","pcapensis_homolog_ensembl_peptide","Rock Hyrax Ensembl Protein ID"
"771","pcapensis_homolog_chromosome","Rock Hyrax Chromosome Name"
"772","pcapensis_homolog_chrom_start","Rock Hyrax Chromosome Start (bp)"
"773","pcapensis_homolog_chrom_end","Rock Hyrax Chromosome End (bp)"
"774","pcapensis_homolog_orthology_type","Homology Type"
"775","pcapensis_homolog_subtype","Ancestor"
"776","pcapensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"777","pcapensis_homolog_perc_id","% Identity with respect to query gene"
"778","pcapensis_homolog_perc_id_r1","% Identity with respect to Rock Hyrax gene"
"779","oaries_homolog_ensembl_gene","Sheep Ensembl Gene ID"
"780","oaries_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"781","oaries_homolog_ensembl_peptide","Sheep Ensembl Protein ID"
"782","oaries_homolog_chromosome","Sheep Chromosome Name"
"783","oaries_homolog_chrom_start","Sheep Chromosome Start (bp)"
"784","oaries_homolog_chrom_end","Sheep Chromosome End (bp)"
"785","oaries_homolog_orthology_type","Homology Type"
"786","oaries_homolog_subtype","Ancestor"
"787","oaries_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"788","oaries_homolog_perc_id","% Identity with respect to query gene"
"789","oaries_homolog_perc_id_r1","% Identity with respect to Sheep gene"
"790","oaries_homolog_dn","dN"
"791","oaries_homolog_ds","dS"
"792","choffmanni_homolog_ensembl_gene","Sloth Ensembl Gene ID"
"793","choffmanni_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"794","choffmanni_homolog_ensembl_peptide","Sloth Ensembl Protein ID"
"795","choffmanni_homolog_chromosome","Sloth Chromosome Name"
"796","choffmanni_homolog_chrom_start","Sloth Chromosome Start (bp)"
"797","choffmanni_homolog_chrom_end","Sloth Chromosome End (bp)"
"798","choffmanni_homolog_orthology_type","Homology Type"
"799","choffmanni_homolog_subtype","Ancestor"
"800","choffmanni_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"801","choffmanni_homolog_perc_id","% Identity with respect to query gene"
"802","choffmanni_homolog_perc_id_r1","% Identity with respect to Sloth gene"
"803","loculatus_homolog_ensembl_gene","Spotted gar Ensembl Gene ID"
"804","loculatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"805","loculatus_homolog_ensembl_peptide","Spotted gar Ensembl Protein ID"
"806","loculatus_homolog_chromosome","Spotted gar Chromosome Name"
"807","loculatus_homolog_chrom_start","Spotted gar Chromosome Start (bp)"
"808","loculatus_homolog_chrom_end","Spotted gar Chromosome End (bp)"
"809","loculatus_homolog_orthology_type","Homology Type"
"810","loculatus_homolog_subtype","Ancestor"
"811","loculatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"812","loculatus_homolog_perc_id","% Identity with respect to query gene"
"813","loculatus_homolog_perc_id_r1","% Identity with respect to Spotted gar gene"
"814","itridecemlineatus_homolog_ensembl_gene","Squirrel Ensembl Gene ID"
"815","itridecemlineatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"816","itridecemlineatus_homolog_ensembl_peptide","Squirrel Ensembl Protein ID"
"817","itridecemlineatus_homolog_chromosome","Squirrel Chromosome Name"
"818","itridecemlineatus_homolog_chrom_start","Squirrel Chromosome Start (bp)"
"819","itridecemlineatus_homolog_chrom_end","Squirrel Chromosome End (bp)"
"820","itridecemlineatus_homolog_orthology_type","Homology Type"
"821","itridecemlineatus_homolog_subtype","Ancestor"
"822","itridecemlineatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"823","itridecemlineatus_homolog_perc_id","% Identity with respect to query gene"
"824","itridecemlineatus_homolog_perc_id_r1","% Identity with respect to Squirrel gene"
"825","itridecemlineatus_homolog_dn","dN"
"826","itridecemlineatus_homolog_ds","dS"
"827","gaculeatus_homolog_ensembl_gene","Stickleback Ensembl Gene ID"
"828","gaculeatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"829","gaculeatus_homolog_ensembl_peptide","Stickleback Ensembl Protein ID"
"830","gaculeatus_homolog_chromosome","Stickleback Chromosome Name"
"831","gaculeatus_homolog_chrom_start","Stickleback Chromosome Start (bp)"
"832","gaculeatus_homolog_chrom_end","Stickleback Chromosome End (bp)"
"833","gaculeatus_homolog_orthology_type","Homology Type"
"834","gaculeatus_homolog_subtype","Ancestor"
"835","gaculeatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"836","gaculeatus_homolog_perc_id","% Identity with respect to query gene"
"837","gaculeatus_homolog_perc_id_r1","% Identity with respect to Stickleback gene"
"838","gaculeatus_homolog_dn","dN"
"839","gaculeatus_homolog_ds","dS"
"840","tsyrichta_homolog_ensembl_gene","Tarsier Ensembl Gene ID"
"841","tsyrichta_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"842","tsyrichta_homolog_ensembl_peptide","Tarsier Ensembl Protein ID"
"843","tsyrichta_homolog_chromosome","Tarsier Chromosome Name"
"844","tsyrichta_homolog_chrom_start","Tarsier Chromosome Start (bp)"
"845","tsyrichta_homolog_chrom_end","Tarsier Chromosome End (bp)"
"846","tsyrichta_homolog_orthology_type","Homology Type"
"847","tsyrichta_homolog_subtype","Ancestor"
"848","tsyrichta_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"849","tsyrichta_homolog_perc_id","% Identity with respect to query gene"
"850","tsyrichta_homolog_perc_id_r1","% Identity with respect to Tarsier gene"
"851","sharrisii_homolog_ensembl_gene","Tasmanian Devil Ensembl Gene ID"
"852","sharrisii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"853","sharrisii_homolog_ensembl_peptide","Tasmanian Devil Ensembl Protein ID"
"854","sharrisii_homolog_chromosome","Tasmanian Devil Chromosome Name"
"855","sharrisii_homolog_chrom_start","Tasmanian Devil Chromosome Start (bp)"
"856","sharrisii_homolog_chrom_end","Tasmanian Devil Chromosome End (bp)"
"857","sharrisii_homolog_orthology_type","Homology Type"
"858","sharrisii_homolog_subtype","Ancestor"
"859","sharrisii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"860","sharrisii_homolog_perc_id","% Identity with respect to query gene"
"861","sharrisii_homolog_perc_id_r1","% Identity with respect to Tasmanian Devil gene"
"862","sharrisii_homolog_dn","dN"
"863","sharrisii_homolog_ds","dS"
"864","tnigroviridis_homolog_ensembl_gene","Tetraodon Ensembl Gene ID"
"865","tnigroviridis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"866","tnigroviridis_homolog_ensembl_peptide","Tetraodon Ensembl Protein ID"
"867","tnigroviridis_homolog_chromosome","Tetraodon Chromosome Name"
"868","tnigroviridis_homolog_chrom_start","Tetraodon Chromosome Start (bp)"
"869","tnigroviridis_homolog_chrom_end","Tetraodon Chromosome End (bp)"
"870","tnigroviridis_homolog_orthology_type","Homology Type"
"871","tnigroviridis_homolog_subtype","Ancestor"
"872","tnigroviridis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"873","tnigroviridis_homolog_perc_id","% Identity with respect to query gene"
"874","tnigroviridis_homolog_perc_id_r1","% Identity with respect to Tetraodon gene"
"875","tnigroviridis_homolog_dn","dN"
"876","tnigroviridis_homolog_ds","dS"
"877","tbelangeri_homolog_ensembl_gene","Tree Shrew Ensembl Gene ID"
"878","tbelangeri_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"879","tbelangeri_homolog_ensembl_peptide","Tree Shrew Ensembl Protein ID"
"880","tbelangeri_homolog_chromosome","Tree Shrew Chromosome Name"
"881","tbelangeri_homolog_chrom_start","Tree Shrew Chromosome Start (bp)"
"882","tbelangeri_homolog_chrom_end","Tree Shrew Chromosome End (bp)"
"883","tbelangeri_homolog_orthology_type","Homology Type"
"884","tbelangeri_homolog_subtype","Ancestor"
"885","tbelangeri_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
